dateTime,body-weight,body-fat
2014-10-28,92.624,28.9440002441406
2014-10-29,92.624,28.9440002441406
2014-10-30,92.624,28.9440002441406
2014-10-31,92.624,28.9440002441406
2014-11-01,92.624,28.9440002441406
2014-11-02,92.624,28.9440002441406
2014-11-03,92.624,28.9440002441406
2014-11-04,92.624,28.9440002441406
2014-11-05,92.624,28.9440002441406
2014-11-06,92.624,28.9440002441406
2014-11-07,92.624,28.9440002441406
2014-11-08,92.624,28.9440002441406
2014-11-09,92.624,28.9440002441406
2014-11-10,92.624,28.9440002441406
2014-11-11,92.624,28.9440002441406
2014-11-12,92.624,28.9440002441406
2014-11-13,92.624,28.9440002441406
2014-11-14,92.624,28.9440002441406
2014-11-15,92.624,28.9440002441406
2014-11-16,92.624,28.9440002441406
2014-11-17,92.624,28.9440002441406
2014-11-18,92.624,28.9440002441406
2014-11-19,92.624,28.9440002441406
2014-11-20,92.624,28.9440002441406
2014-11-21,92.624,28.9440002441406
2014-11-22,92.624,28.9440002441406
2014-11-23,92.624,28.9440002441406
2014-11-24,92.624,28.9440002441406
2014-11-25,92.624,28.9440002441406
2014-11-26,92.624,28.9440002441406
2014-11-27,92.624,28.9440002441406
2014-11-28,92.624,28.9440002441406
2014-11-29,92.624,28.9440002441406
2014-11-30,92.624,28.9440002441406
2014-12-01,92.624,28.9440002441406
2014-12-02,92.624,28.9440002441406
2014-12-03,92.624,28.9440002441406
2014-12-04,92.624,28.9440002441406
2014-12-05,92.624,28.9440002441406
2014-12-06,92.624,28.9440002441406
2014-12-07,92.624,28.9440002441406
2014-12-08,92.624,28.9440002441406
2014-12-09,92.624,28.9440002441406
2014-12-10,92.624,28.9440002441406
2014-12-11,92.624,28.9440002441406
2014-12-12,92.624,28.9440002441406
2014-12-13,92.624,28.9440002441406
2014-12-14,92.624,28.9440002441406
2014-12-15,92.624,28.9440002441406
2014-12-16,92.624,28.9440002441406
2014-12-17,92.624,28.9440002441406
2014-12-18,92.624,28.9440002441406
2014-12-19,92.624,28.9440002441406
2014-12-20,92.624,28.9440002441406
2014-12-21,92.624,28.9440002441406
2014-12-22,92.624,28.9440002441406
2014-12-23,92.624,28.9440002441406
2014-12-24,92.624,28.9440002441406
2014-12-25,92.624,28.9440002441406
2014-12-26,92.624,28.9440002441406
2014-12-27,92.624,28.9440002441406
2014-12-28,92.624,28.9440002441406
2014-12-29,92.624,28.9440002441406
2014-12-30,92.624,28.9440002441406
2014-12-31,92.624,28.9440002441406
2015-01-01,92.624,28.9440002441406
2015-01-02,92.624,28.9440002441406
2015-01-03,92.624,28.9440002441406
2015-01-04,92.624,28.9440002441406
2015-01-05,92.624,28.9440002441406
2015-01-06,92.624,28.9440002441406
2015-01-07,92.624,28.9440002441406
2015-01-08,92.624,28.9440002441406
2015-01-09,92.624,28.9440002441406
2015-01-10,92.624,28.9440002441406
2015-01-11,92.624,28.9440002441406
2015-01-12,92.624,28.9440002441406
2015-01-13,92.624,28.9440002441406
2015-01-14,92.624,28.9440002441406
2015-01-15,92.624,28.9440002441406
2015-01-16,92.624,28.9440002441406
2015-01-17,92.624,28.9440002441406
2015-01-18,92.624,28.9440002441406
2015-01-19,92.624,28.9440002441406
2015-01-20,92.624,28.9440002441406
2015-01-21,92.624,28.9440002441406
2015-01-22,92.624,28.9440002441406
2015-01-23,92.624,28.9440002441406
2015-01-24,92.624,28.9440002441406
2015-01-25,92.624,28.9440002441406
2015-01-26,92.624,28.9440002441406
2015-01-27,92.624,28.9440002441406
2015-01-28,92.624,28.9440002441406
2015-01-29,92.624,28.9440002441406
2015-01-30,92.624,28.9440002441406
2015-01-31,92.624,28.9440002441406
2015-02-01,92.624,28.9440002441406
2015-02-02,92.624,28.9440002441406
2015-02-03,92.624,28.9440002441406
2015-02-04,92.624,28.9440002441406
2015-02-05,92.624,28.9440002441406
2015-02-06,92.624,28.9440002441406
2015-02-07,92.624,28.9440002441406
2015-02-08,92.624,28.9440002441406
2015-02-09,92.624,28.9440002441406
2015-02-10,92.624,28.9440002441406
2015-02-11,92.624,28.9440002441406
2015-02-12,92.624,28.9440002441406
2015-02-13,92.624,28.9440002441406
2015-02-14,92.624,28.9440002441406
2015-02-15,92.624,28.9440002441406
2015-02-16,92.624,28.9440002441406
2015-02-17,92.624,28.9440002441406
2015-02-18,92.624,28.9440002441406
2015-02-19,92.624,28.9440002441406
2015-02-20,92.624,28.9440002441406
2015-02-21,92.624,28.9440002441406
2015-02-22,92.624,28.9440002441406
2015-02-23,92.624,28.9440002441406
2015-02-24,92.624,28.9440002441406
2015-02-25,92.624,28.9440002441406
2015-02-26,92.624,28.9440002441406
2015-02-27,92.624,28.9440002441406
2015-02-28,92.624,28.9440002441406
2015-03-01,92.624,28.9440002441406
2015-03-02,92.624,28.9440002441406
2015-03-03,92.624,28.9440002441406
2015-03-04,92.624,28.9440002441406
2015-03-05,92.624,28.9440002441406
2015-03-06,92.624,28.9440002441406
2015-03-07,92.624,28.9440002441406
2015-03-08,92.624,28.9440002441406
2015-03-09,92.624,28.9440002441406
2015-03-10,92.624,28.9440002441406
2015-03-11,92.624,28.9440002441406
2015-03-12,92.624,28.9440002441406
2015-03-13,92.624,28.9440002441406
2015-03-14,92.624,28.9440002441406
2015-03-15,92.624,28.9440002441406
2015-03-16,92.624,28.9440002441406
2015-03-17,92.624,28.9440002441406
2015-03-18,92.624,28.9440002441406
2015-03-19,92.624,28.9440002441406
2015-03-20,92.624,28.9440002441406
2015-03-21,92.624,28.9440002441406
2015-03-22,92.624,28.9440002441406
2015-03-23,92.624,28.9440002441406
2015-03-24,92.624,28.9440002441406
2015-03-25,92.624,28.9440002441406
2015-03-26,92.624,28.9440002441406
2015-03-27,92.624,28.9440002441406
2015-03-28,92.624,28.9440002441406
2015-03-29,92.624,28.9440002441406
2015-03-30,92.624,28.9440002441406
2015-03-31,92.624,28.9440002441406
2015-04-01,92.624,28.9440002441406
2015-04-02,92.624,28.9440002441406
2015-04-03,92.624,28.9440002441406
2015-04-04,92.624,28.9440002441406
2015-04-05,92.624,28.9440002441406
2015-04-06,92.624,28.9440002441406
2015-04-07,92.624,28.9440002441406
2015-04-08,92.624,28.9440002441406
2015-04-09,92.624,28.9440002441406
2015-04-10,92.624,28.9440002441406
2015-04-11,92.624,28.9440002441406
2015-04-12,92.624,28.9440002441406
2015-04-13,92.624,28.9440002441406
2015-04-14,92.624,28.9440002441406
2015-04-15,92.624,28.9440002441406
2015-04-16,92.624,28.9440002441406
2015-04-17,92.624,28.9440002441406
2015-04-18,92.624,28.9440002441406
2015-04-19,92.624,28.9440002441406
2015-04-20,92.624,28.9440002441406
2015-04-21,92.624,28.9440002441406
2015-04-22,92.624,28.9440002441406
2015-04-23,92.624,28.9440002441406
2015-04-24,92.624,28.9440002441406
2015-04-25,92.624,28.9440002441406
2015-04-26,92.624,28.9440002441406
2015-04-27,92.624,28.9440002441406
2015-04-28,92.624,28.9440002441406
2015-04-29,92.624,28.9440002441406
2015-04-30,92.624,28.9440002441406
2015-05-01,92.624,28.9440002441406
2015-05-02,92.624,28.9440002441406
2015-05-03,92.624,28.9440002441406
2015-05-04,92.624,28.9440002441406
2015-05-05,92.624,28.9440002441406
2015-05-06,92.624,28.9440002441406
2015-05-07,92.624,28.9440002441406
2015-05-08,92.624,28.9440002441406
2015-05-09,92.624,28.9440002441406
2015-05-10,92.624,28.9440002441406
2015-05-11,92.624,28.9440002441406
2015-05-12,92.624,28.9440002441406
2015-05-13,92.624,28.9440002441406
2015-05-14,92.624,28.9440002441406
2015-05-15,92.624,28.9440002441406
2015-05-16,92.624,28.9440002441406
2015-05-17,92.624,28.9440002441406
2015-05-18,92.624,28.9440002441406
2015-05-19,92.624,28.9440002441406
2015-05-20,92.624,28.9440002441406
2015-05-21,92.624,28.9440002441406
2015-05-22,92.624,28.9440002441406
2015-05-23,92.624,28.9440002441406
2015-05-24,92.624,28.9440002441406
2015-05-25,92.624,28.9440002441406
2015-05-26,92.624,28.9440002441406
2015-05-27,92.624,28.9440002441406
2015-05-28,92.624,28.9440002441406
2015-05-29,92.624,28.9440002441406
2015-05-30,92.624,28.9440002441406
2015-05-31,92.624,28.9440002441406
2015-06-01,92.624,28.9440002441406
2015-06-02,92.624,28.9440002441406
2015-06-03,92.624,28.9440002441406
2015-06-04,92.624,28.9440002441406
2015-06-05,92.624,28.9440002441406
2015-06-06,92.624,28.9440002441406
2015-06-07,92.624,28.9440002441406
2015-06-08,92.624,28.9440002441406
2015-06-09,92.624,28.9440002441406
2015-06-10,92.624,28.9440002441406
2015-06-11,92.624,28.9440002441406
2015-06-12,92.624,28.9440002441406
2015-06-13,92.624,28.9440002441406
2015-06-14,92.624,28.9440002441406
2015-06-15,92.624,28.9440002441406
2015-06-16,92.624,28.9440002441406
2015-06-17,92.624,28.9440002441406
2015-06-18,92.624,28.9440002441406
2015-06-19,92.624,28.9440002441406
2015-06-20,92.624,28.9440002441406
2015-06-21,92.624,28.9440002441406
2015-06-22,92.624,28.9440002441406
2015-06-23,92.624,28.9440002441406
2015-06-24,92.624,28.9440002441406
2015-06-25,92.624,28.9440002441406
2015-06-26,92.624,28.9440002441406
2015-06-27,92.624,28.9440002441406
2015-06-28,92.624,28.9440002441406
2015-06-29,92.624,28.9440002441406
2015-06-30,92.624,28.9440002441406
2015-07-01,92.624,28.9440002441406
2015-07-02,92.624,28.9440002441406
2015-07-03,92.624,28.9440002441406
2015-07-04,92.624,28.9440002441406
2015-07-05,92.624,28.9440002441406
2015-07-06,92.624,28.9440002441406
2015-07-07,92.624,28.9440002441406
2015-07-08,92.624,28.9440002441406
2015-07-09,92.624,28.9440002441406
2015-07-10,92.624,28.9440002441406
2015-07-11,92.624,28.9440002441406
2015-07-12,92.624,28.9440002441406
2015-07-13,92.624,28.9440002441406
2015-07-14,92.624,28.9440002441406
2015-07-15,92.624,28.9440002441406
2015-07-16,92.624,28.9440002441406
2015-07-17,92.624,28.9440002441406
2015-07-18,92.624,28.9440002441406
2015-07-19,92.624,28.9440002441406
2015-07-20,92.624,28.9440002441406
2015-07-21,92.624,28.9440002441406
2015-07-22,92.624,28.9440002441406
2015-07-23,92.624,28.9440002441406
2015-07-24,92.624,28.9440002441406
2015-07-25,92.624,28.9440002441406
2015-07-26,92.624,28.9440002441406
2015-07-27,92.624,28.9440002441406
2015-07-28,92.624,28.9440002441406
2015-07-29,92.624,28.9440002441406
2015-07-30,92.624,28.9440002441406
2015-07-31,92.624,28.9440002441406
2015-08-01,92.624,28.9440002441406
2015-08-02,92.624,28.9440002441406
2015-08-03,92.624,28.9440002441406
2015-08-04,92.624,28.9440002441406
2015-08-05,92.624,28.9440002441406
2015-08-06,92.624,28.9440002441406
2015-08-07,92.624,28.9440002441406
2015-08-08,92.624,28.9440002441406
2015-08-09,92.624,28.9440002441406
2015-08-10,92.624,28.9440002441406
2015-08-11,92.624,28.9440002441406
2015-08-12,92.624,28.9440002441406
2015-08-13,92.624,28.9440002441406
2015-08-14,92.624,28.9440002441406
2015-08-15,92.624,28.9440002441406
2015-08-16,92.624,28.9440002441406
2015-08-17,92.624,28.9440002441406
2015-08-18,92.624,28.9440002441406
2015-08-19,92.624,28.9440002441406
2015-08-20,92.624,28.9440002441406
2015-08-21,92.624,28.9440002441406
2015-08-22,92.624,28.9440002441406
2015-08-23,92.624,28.9440002441406
2015-08-24,92.624,28.9440002441406
2015-08-25,92.624,28.9440002441406
2015-08-26,92.624,28.9440002441406
2015-08-27,92.624,28.9440002441406
2015-08-28,92.624,28.9440002441406
2015-08-29,92.624,28.9440002441406
2015-08-30,92.624,28.9440002441406
2015-08-31,92.624,28.9440002441406
2015-09-01,92.624,28.9440002441406
2015-09-02,92.624,28.9440002441406
2015-09-03,92.624,28.9440002441406
2015-09-04,92.624,28.9440002441406
2015-09-05,92.624,28.9440002441406
2015-09-06,92.624,28.9440002441406
2015-09-07,92.624,28.9440002441406
2015-09-08,92.624,28.9440002441406
2015-09-09,92.624,28.9440002441406
2015-09-10,92.624,28.9440002441406
2015-09-11,92.624,28.9440002441406
2015-09-12,92.624,28.9440002441406
2015-09-13,92.624,28.9440002441406
2015-09-14,92.624,28.9440002441406
2015-09-15,92.624,28.9440002441406
2015-09-16,92.624,28.9440002441406
2015-09-17,92.624,28.9440002441406
2015-09-18,92.624,28.9440002441406
2015-09-19,92.624,28.9440002441406
2015-09-20,92.624,28.9440002441406
2015-09-21,92.624,28.9440002441406
2015-09-22,92.624,28.9440002441406
2015-09-23,92.624,28.9440002441406
2015-09-24,92.624,28.9440002441406
2015-09-25,92.624,28.9440002441406
2015-09-26,92.624,28.9440002441406
2015-09-27,92.624,28.9440002441406
2015-09-28,92.624,28.9440002441406
2015-09-29,92.624,28.9440002441406
2015-09-30,92.624,28.9440002441406
2015-10-01,92.624,28.9440002441406
2015-10-02,92.624,28.9440002441406
2015-10-03,92.624,28.9440002441406
2015-10-04,92.624,28.9440002441406
2015-10-05,92.624,28.9440002441406
2015-10-06,92.624,28.9440002441406
2015-10-07,92.624,28.9440002441406
2015-10-08,92.624,28.9440002441406
2015-10-09,92.624,28.9440002441406
2015-10-10,92.624,28.9440002441406
2015-10-11,92.624,28.9440002441406
2015-10-12,92.624,28.9440002441406
2015-10-13,92.624,28.9440002441406
2015-10-14,92.624,28.9440002441406
2015-10-15,92.624,28.9440002441406
2015-10-16,92.624,28.9440002441406
2015-10-17,92.624,28.9440002441406
2015-10-18,92.624,28.9440002441406
2015-10-19,92.624,28.9440002441406
2015-10-20,92.624,28.9440002441406
2015-10-21,92.624,28.9440002441406
2015-10-22,92.624,28.9440002441406
2015-10-23,92.624,28.9440002441406
2015-10-24,92.624,28.9440002441406
2015-10-25,92.624,28.9440002441406
2015-10-26,92.624,28.9440002441406
2015-10-27,92.624,28.9440002441406
2015-10-28,92.624,28.9440002441406
2015-10-29,92.624,28.9440002441406
2015-10-30,92.624,28.9440002441406
2015-10-31,92.624,28.9440002441406
2015-11-01,92.624,28.9440002441406
2015-11-02,92.624,28.9440002441406
2015-11-03,92.624,28.9440002441406
2015-11-04,92.624,28.9440002441406
2015-11-05,92.624,28.9440002441406
2015-11-06,92.624,28.9440002441406
2015-11-07,92.624,28.9440002441406
2015-11-08,92.624,28.9440002441406
2015-11-09,92.624,28.9440002441406
2015-11-10,92.624,28.9440002441406
2015-11-11,92.624,28.9440002441406
2015-11-12,92.624,28.9440002441406
2015-11-13,92.624,28.9440002441406
2015-11-14,92.624,28.9440002441406
2015-11-15,92.624,28.9440002441406
2015-11-16,92.624,28.9440002441406
2015-11-17,92.624,28.9440002441406
2015-11-18,92.624,28.9440002441406
2015-11-19,92.624,28.9440002441406
2015-11-20,92.624,28.9440002441406
2015-11-21,92.624,28.9440002441406
2015-11-22,92.624,28.9440002441406
2015-11-23,92.624,28.9440002441406
2015-11-24,92.624,28.9440002441406
2015-11-25,92.624,28.9440002441406
2015-11-26,92.624,28.9440002441406
2015-11-27,92.624,28.9440002441406
2015-11-28,92.624,28.9440002441406
2015-11-29,92.624,28.9440002441406
2015-11-30,92.624,28.9440002441406
2015-12-01,92.624,28.9440002441406
2015-12-02,92.624,28.9440002441406
2015-12-03,92.624,28.9440002441406
2015-12-04,92.624,28.9440002441406
2015-12-05,92.624,28.9440002441406
2015-12-06,92.624,28.9440002441406
2015-12-07,92.624,28.9440002441406
2015-12-08,92.624,28.9440002441406
2015-12-09,92.624,28.9440002441406
2015-12-10,92.624,28.9440002441406
2015-12-11,92.624,28.9440002441406
2015-12-12,92.624,28.9440002441406
2015-12-13,92.624,28.9440002441406
2015-12-14,92.624,28.9440002441406
2015-12-15,92.624,28.9440002441406
2015-12-16,92.624,28.9440002441406
2015-12-17,92.624,28.9440002441406
2015-12-18,92.624,28.9440002441406
2015-12-19,92.624,28.9440002441406
2015-12-20,92.624,28.9440002441406
2015-12-21,92.187,28.9440002441406
2015-12-22,91.75,28.9440002441406
2015-12-23,91.313,28.9440002441406
2015-12-24,90.876,28.9440002441406
2015-12-25,90.439,28.9440002441406
2015-12-26,90.002,28.9440002441406
2015-12-27,89.565,28.9440002441406
2015-12-28,89.128,28.9440002441406
2015-12-29,88.69,28.9440002441406
2015-12-30,89.07,28.7740001678467
2015-12-31,88.75,28.0349998474121
2016-01-01,88.24,27.1110000610352
2016-01-02,88.3,26.2600002288818
2016-01-03,87.97,24.6100006103516
2016-01-04,88.52,28.503999710083
2016-01-05,88.52,25.9300003051758
2016-01-06,87.19,28.44700050354
2016-01-07,87.19,27.3920001983643
2016-01-08,86.98,28.2770004272461
2016-01-09,87.48,27.5300006866455
2016-01-10,86.96,23.5830001831055
2016-01-11,86.96,23.6660003662109
2016-01-12,87.11,25.0060005187988
2016-01-13,86.93,24.3920001983643
2016-01-14,86.61,24.5090007781982
2016-01-15,86.94,26.0550003051758
2016-01-16,86.72,24.4220008850098
2016-01-17,86.22,23.826000213623
2016-01-18,86.05,24.2070007324219
2016-01-19,86.19,25.0030002593994
2016-01-20,85.87,25.2740001678467
2016-01-21,85.74,25.121000289917
2016-01-22,85.36,24.2870006561279
2016-01-23,85.18,24.2089996337891
2016-01-24,85.04,24.2950000762939
2016-01-25,85.24,23.8360004425049
2016-01-26,84.97,23.5069999694824
2016-01-27,84.97,23.2220001220703
2016-01-28,84.42,22.9930000305176
2016-01-29,84.88,23.0410003662109
2016-01-30,84.19,23.0209999084473
2016-01-31,84.05,23.5249996185303
2016-02-01,83.9,23.8150005340576
2016-02-02,84.08,23.4370002746582
2016-02-03,84.81,23.6520004272461
2016-02-04,84.53,23.253999710083
2016-02-05,83.88,22.94700050354
2016-02-06,83.44,23.5200004577637
2016-02-07,83.68,23.4230003356934
2016-02-08,83.32,24.0480003356934
2016-02-09,84.09,24.3640003204346
2016-02-10,83.69,24.2770004272461
2016-02-11,83.15,23.7049999237061
2016-02-12,82.45,25.6560001373291
2016-02-13,82.88,25.5930004119873
2016-02-14,82.44,25.1590003967285
2016-02-15,82.88,24.7210006713867
2016-02-16,82.27,24.25
2016-02-17,82.11,24.1009998321533
2016-02-18,82.86,23.8159999847412
2016-02-19,82.19,21.3570003509521
2016-02-20,82.53,21.7560005187988
2016-02-21,82.23,22.5520000457764
2016-02-22,82.03,22.2630004882812
2016-02-23,82.53,22.2770004272461
2016-02-24,82.01,22.2070007324219
2016-02-25,81.55,22.1860008239746
2016-02-26,81.86,21.9130001068115
2016-02-27,83.44,21.7189998626709
2016-02-28,82.99,21.7980003356934
2016-02-29,82.81,21.9309997558594
2016-03-01,81.72,22.0939998626709
2016-03-02,82.74,22.0419998168945
2016-03-03,82.74,21.8090000152588
2016-03-04,82.91,22.6879997253418
2016-03-05,82.46,22.0620002746582
2016-03-06,81.98,22.2250003814697
2016-03-07,82.52,22.0480003356934
2016-03-08,81.86,21.6590003967285
2016-03-09,82.42,24.5419998168945
2016-03-10,82.08,24.0909996032715
2016-03-11,82.68,22.9060001373291
2016-03-12,81.75,21.9379997253418
2016-03-13,83.23,23.3540000915527
2016-03-14,82.94,24.4300003051758
2016-03-15,82.61,24.6490001678467
2016-03-16,81.46,23.8330001831055
2016-03-17,81,23.0160007476807
2016-03-18,81.62,19.5380001068115
2016-03-19,82.37,19.8190002441406
2016-03-20,83.04,20.2280006408691
2016-03-21,82.64,20.1650009155273
2016-03-22,83.83,19.7830009460449
2016-03-23,84.38,19.5820007324219
2016-03-24,83.06,19.7749996185303
2016-03-25,82.71,19.9379997253418
2016-03-26,83.56,20.3400001525879
2016-03-27,82.92,20.4340000152588
2016-03-28,82.92,20.548999786377
2016-03-29,82.44,20.4449996948242
2016-03-30,81.93,20.3540000915527
2016-03-31,82.5,20.0100002288818
2016-04-01,80.69,19.6760005950928
2016-04-02,81.96,21.1110000610352
2016-04-03,81.12,20.1630001068115
2016-04-04,81.72,20.0690002441406
2016-04-05,82.42,19.2700004577637
